NH0697,2.6178433895111084
NH0698,2.6037654876708984
NH0699,2.788640022277832
NH0700,2.7201569080352783
NH0701,2.736335277557373
NH0702,2.7600436210632324
NH0703,2.7864832878112793
NH0704,2.824990749359131
NH0705,2.7343802452087402
NH0706,2.8137412071228027
NH0707,2.6154372692108154
NH0708,2.5837490558624268
NH0709,2.8948965072631836
NH0710,2.615004301071167
NH0711,2.608657121658325
NH0712,2.8077809810638428
NH0713,2.638258457183838
NH0714,2.587364435195923
NH0715,2.8444983959198
NH0716,2.675046682357788
NH0717,2.6054513454437256
NH0718,2.655294895172119
NH0719,2.7641007900238037
NH0720,2.651360511779785
NH0721,2.8339667320251465
NH0722,2.518326997756958
NH0723,2.611783027648926
NH0724,2.8555335998535156
NH0725,2.5380399227142334
NH0726,2.7861552238464355
NH0727,2.5757484436035156
NH0728,2.8299825191497803
NH0729,2.459547281265259
NH0730,2.9734902381896973
NH0731,2.6160361766815186
NH0732,2.7281036376953125
NH0733,2.802671194076538
NH0734,2.7536182403564453
NH0735,2.627284526824951
NH0736,2.689150333404541
NH0737,2.874718427658081
NH0738,2.6506471633911133
NH0739,2.738992929458618
NH0740,2.589531898498535
NH0741,2.8242971897125244
NH0742,2.7762389183044434
NH0743,2.761390209197998
NH0744,2.7996881008148193
NH0745,2.6818113327026367
NH0746,2.5273277759552
NH0747,2.7356648445129395
NH0748,2.588677167892456
NH0749,2.8722984790802
NH0750,2.5858213901519775
NH0751,2.6600399017333984
NH0752,2.763828754425049
NH0753,2.702665090560913
NH0754,2.8824594020843506
NH0755,2.777237892150879
NH0759,2.979804039001465
NH0760,2.894270658493042
NH0761,2.888625144958496
NH0762,2.8436880111694336
NH0763,2.9540412425994873
NH0764,2.7871763706207275
NH0765,2.6410748958587646
NH0766,3.0157907009124756
NH0767,2.615720272064209
NH0768,2.8335466384887695
NH0769,2.6645734310150146
NH0770,2.6551923751831055
NH0771,2.7663817405700684
NH0772,2.6418988704681396
NH0773,2.686413526535034
NH0784,2.8228750228881836
NH0785,2.747860908508301
NH0786,2.7900402545928955
NH0787,2.704648971557617
NH0788,2.6645209789276123
NH0789,2.6379077434539795
NH0790,2.7400574684143066
NH0791,2.660728693008423
NH0797,2.7590744495391846
NH0798,2.7337026596069336
NH0799,2.6267333030700684
NH0800,2.5928826332092285
NH0801,2.761483907699585
NH0802,2.822415828704834
NH0806,2.7061843872070312
NH0807,2.7516305446624756
NH0808,2.6276919841766357
NH0809,2.5332629680633545
NH0810,2.772695541381836
NH0811,2.617577314376831
NH0812,2.5717034339904785
NH0813,2.6687142848968506
NH0814,2.9228157997131348
NH0818,3.0263044834136963
NH0819,2.7526111602783203
NH0820,2.8245558738708496
NH0821,2.7513701915740967
NH0822,2.7078466415405273
NH0823,2.8681883811950684
NH0824,2.928191661834717
NH0825,2.8177330493927
NH0826,2.718445062637329
NH0835,2.5016605854034424
NH0836,2.7704734802246094
NH0837,2.8632314205169678
NH0838,2.6928327083587646
NH0839,2.801020860671997
NH0840,2.7144317626953125
NH0840,2.6519994735717773
NH0841,2.8643181324005127
NH0845,2.975768566131592
NH0846,2.872831344604492
NH0847,2.8727939128875732
NH0848,2.8093490600585938
NH0849,2.7487375736236572
NH0850,2.867922067642212
NH0851,2.805413007736206
NH0852,2.824753761291504
NH0853,2.8486509323120117
NH0854,2.830848217010498
NH0855,2.6384048461914062
NH0856,2.7629215717315674
NH0857,2.885629177093506
NH0864,2.9442455768585205
NH0865,2.749255895614624
NH0866,3.015198230743408
NH0881,2.9337048530578613
NH0882,2.662592887878418
NH0883,2.8203864097595215
NH0884,3.270540475845337
NH0885,3.469555377960205
NH0886,3.881756067276001
NH0887,2.75056791305542
NH0888,2.793839693069458
NH0889,2.717939853668213
NH0890,3.020070791244507
NH0891,2.9584603309631348
NH0892,2.8392927646636963
NH0893,2.770212173461914
NH0894,3.0510928630828857
NH0895,2.851064920425415
NH0896,2.6114425659179688
NH0897,2.6630961894989014
NH0898,2.9980735778808594
NH0908,2.9367153644561768
NH0909,2.851701021194458
NH0910,2.6786928176879883
NH0914,2.6703500747680664
NH0916,3.099776268005371
NH0917,2.8948287963867188
NH0918,2.6945817470550537
NH0919,2.719975709915161
NH0920,2.7179555892944336
NH0921,2.76434063911438
NH0922,3.1067235469818115
NH0923,2.7370448112487793
NH0924,2.8508198261260986
NH0925,2.6360487937927246
NH0926,2.7281105518341064
NH0927,2.7437543869018555
NH0928,2.7846925258636475
NH0929,2.3721630573272705
NH0930,2.5632851123809814
NH0931,2.5544958114624023
NH0932,2.655384063720703
NH0933,2.572287082672119
NH0934,2.6586008071899414
NH0935,2.9464874267578125
NH0942,2.7881624698638916
NH0944,2.668253183364868
NH0945,2.6163361072540283
NH0946,2.9396774768829346
NH0947,2.946369171142578
NH0948,2.7449533939361572
NH0949,2.59659481048584
NH0951,2.689687728881836
NH0953,2.8515844345092773
NH0954,2.7061524391174316
NH0955,2.5912044048309326
NH0956,2.8643391132354736
NH0957,2.751504421234131
NH0958,2.707967758178711
NH0959,2.9379045963287354
NH0960,2.727926254272461
NH0961,2.7461800575256348
NH0962,2.8325443267822266
NH0963,2.9825563430786133
NH0964,2.6339221000671387
NH0965,2.855648994445801
NH0966,3.042365550994873
NH0967,2.6621921062469482
NH0968,2.868635416030884
NH0969,3.0366082191467285
NH0970,2.6473770141601562
NH0971,2.9008471965789795
NH0972,2.698546886444092
NH0973,2.6248135566711426
NH0974,2.8666324615478516
NH0975,2.5016181468963623
NH0976,2.7598958015441895
NH0977,2.8200879096984863
NH0978,2.555849075317383
NH0979,2.7907323837280273
NH0980,2.9667153358459473
NH0981,2.608572244644165
NH0982,2.778764247894287
NH0983,2.644109010696411
NH0984,2.547891139984131
NH0985,2.7584402561187744
NH0989,2.834557056427002
NH0990,2.6578235626220703
NH0991,2.7045931816101074
NH0992,2.900033473968506
NH0993,2.789790391921997
NH0994,2.68914532661438
